样品编号,水分,灰分
0,12.2,6.04
1,11.7,6.03
2,9,29.58
3,7.6,22.95
4,14.4,19.87
5,14.1,20.6
6,10.8,9.86
7,14.8,17.51
8,8.2,30.04
9,13.2,26.07
10,5.4,23.95
11,20.6,10.81
12,7.8,26.96
13,8.6,29.31
14,6.8,24.81
15,11.3,25.99
16,10.8,29.13
17,7.2,26.86
18,15.6,20.56
19,12.6,20.25
20,7.8,22.29
21,8.2,24.94
22,10,31.28
23,7.8,25.59
24,25.2,6.14
25,14.2,11.71
26,7.5,26.55
27,10.2,24.4
28,7.4,27.68
29,9.4,22.18
30,7.4,27.13
31,11.7,20.51
32,8,28.9
33,9.4,28.65
34,5.8,28.44
35,9.4,21.92
36,8.7,28.93
37,11,23.46
38,8.2,29.12
39,7.6,26.01
40,8,25.48
41,10.6,23.81
42,11.6,20.31
43,7.2,28.37
44,8.8,19.41
45,17.2,29.17
46,9,22.33
47,14.4,11.57
48,11.8,19.99
49,10,31
50,7.5,26.43
51,17,4.31
52,8,25.92
53,7.2,24
54,7.2,23.88
55,10.2,23.56
56,8.8,29.98
57,11.4,23.55
58,7,28.86
59,14.4,27.63
60,7.2,25.76
61,11.4,23.55
62,13,18.62
63,8.8,22.73
64,8,30.85
65,11.8,21.4
66,7.6,23.69
67,7.4,20.87
68,8.6,22.72
69,11.9,20.47
70,11.4,23.66
71,11.5,23.4
72,7.8,23.95
73,11.2,21.2
74,9,32.42
75,11,23.83
76,6.2,27.03
77,5.8,27.07
78,16.6,18.11
79,7.4,20
80,7.8,30.15
81,9.4,23.92
82,5.8,36.73
83,8.1,22.07
84,13.5,27.58
85,9,22.35
86,10.9,21.26
87,9.8,18.88
88,7.6,24.14
89,9.4,31.63
90,5.6,28.31
91,12.2,19.34
92,11.8,26.37
93,9,22.7
94,12.8,20.41
95,14.8,14.47
96,8.4,21.48
97,6.4,23.37
98,15.2,24.09
99,8.6,31.34
100,11.1,23.08
101,8,25.35
102,12.6,27.93
103,10.4,26.43
104,12.6,25.55
105,12.3,20.89
106,10.2,20.07
107,17.1,13.62
108,14,26.56
109,9.7,24.72
110,14.8,19.36
111,4.7,24.65
112,11.5,21.61
113,10.4,23.36
114,7.4,25
115,12.6,29.73
116,11.5,21.6
117,16,16.73
118,7.8,20.52
119,8.7,29.76
120,11.5,24.53
121,13,20.15
122,15.4,13.54
123,8.8,18.46
124,8.5,32.74
125,9.6,22.02
126,8.4,26.34
127,7.4,23.56
128,15.4,13.97
129,10.1,21.08
130,10.9,23.54
131,10.8,22.56
132,4.8,22.54
133,17,11.2
134,5.8,36.78
135,10.2,23.07
136,9.6,15.43
137,12.3,19.35
138,16,13.66
139,9.3,23.33
140,6.2,26.54
141,7.8,24.21
142,9.7,15.42
143,6.4,25.97
144,10.6,26.46
145,10,22.1
146,9.7,23.35
147,7.5,22.81
148,9.6,18.47
149,8.8,25.76
150,8.2,18.9
151,15.8,13.24
152,7.4,25.78
153,12.8,19.09
154,8.4,29.64
155,8.6,26.22
156,8.6,27.36
157,13.4,13.09
158,16.3,14.06
159,9.3,15.54
160,8.6,23.9
161,16.2,16.32
162,9.7,15.23
163,11,18.94
164,11.1,24.02
165,15.8,13.09
166,10,23.89
167,16.6,13.93
168,8.2,26.57
169,13,27.42
170,8,25.16
171,14.6,14.29
172,11.8,20.23
173,9.8,20.75
174,17.8,13.74
175,11,15.87
176,8.9,22.96
177,15.7,12.68
178,11.6,20.45
179,11.8,24.07
180,6.6,29.08
181,9.8,15.29
182,10.2,24.59
183,9.9,24.81
184,10.2,23.65
185,15.5,16.48
186,13,20.9
187,13.2,25.23
188,11.2,20.81
189,5.8,21
190,16.4,16.45
191,10.6,26.72
192,16.2,12.42
193,11.5,21.72
194,17.5,14.14
195,12.1,23.35
196,13.8,13.56
197,13,19.34
198,12.1,24.25
199,8.8,22.18
200,8.6,22.75
201,8.8,26.5
202,8.5,20.84
203,15.9,12.69
204,14,12.19
205,13.1,18.19
206,16.2,9.96
207,11.9,19.45
208,16,12.75
209,17.2,15.35
210,10.6,6.86
211,8.4,26.47
212,7.9,35.3
213,8.2,19.6
214,5.2,29.52
215,13.2,18.43
216,9.6,24.7
217,13.6,11.88
218,8.2,23.31
219,15.6,16.56
220,14.5,14.48
221,14.4,15.63
222,6.2,22.02
223,11,22.04
224,13.1,28.96
225,12.4,24.25
